filename,title,description,feature,topic,role,level
metadata.md,,,,,,
./help/TOC.md,,,,,,
./help/target-home.md,Where can I find Target documentation?,"Learn how to use Adobe Target to personalize your customers’ experience to maximize revenue on your web and mobile sites, apps, and other digital channels.",Overview,,,
help/r-release-notes/target-announcements.md,Where Can I find Target Announcements and Events?,"Read announcements and sign up for Adobe Target events, including Skill Builder sessions, developer and product manager chats, webinars, and more.",Release Notes,,,
./help/r-release-notes/release-notes.md,What New Features Are Included in the current Release?,"Learn about the new features, enhancements, and fixes included in the current release of Adobe Target, including SDKs, APIs, and JavaScript libraries.",Release Notes,,,
./help/r-release-notes/target-release-notes.md,What New Features Are Included in the Upcoming Release?,"Learn about the new features, enhancements, and fixes included in the upcoming release of Adobe Target, including SDKs, APIs, and JavaScript libraries.",Release Notes,,,
help/r-release-notes/target-documentation.md,Where can I find documentation for Target?,"Access Adobe Target documentation, including online help, tutorials, videos, and developer documentation (SDKs, APIs, and JavaScript libraries).",Release Notes,,,
help/r-release-notes/target-insider-newsletter.md,What is the Adobe Target Insider Newsletter?,"Read the latest news about Adobe Target. Find information about upcoming events, customer success stories, information and tips from the experts, and more.","Release Notes, Overview",,,
./help/r-release-notes/known-issues-resolved-issues.md,Where Can I Find Information About Known Issues and Resolved Issues?,"Find information about known issues in Adobe Target, including workaround information. When issues are resolved, they are moved to the Resolved section.",Release Notes,,,
./help/r-release-notes/system-status-updates.md,Where Can I view the status of Target and other Adobe Products?,View the current status of Adobe Target to help you determine whether problems you might encounter are due to system updates or routine maintenance.,Release Notes,,,
./help/r-release-notes/doc-change.md,Where Can I View Documentation Updates for Target?,Keep up to date with important additions and changes to the Adobe Target product documentation.,Release Notes,,,
./help/r-release-notes/release-notes-for-previous-releases.md,What Features Are Included in Previous Releases?,"View a list of features, enhancements, and fixes included in previous releases of Adobe Target.",Release Notes,,,
./help/c-intro/intro.md,What is Target?,Learn the basics of Adobe Target Standard and Adobe Target Premium. Target Premium includes advanced features not available in standard product.,Overview,,,
./help/c-intro/target-access-from-mac.md,How Do I Access Target From the Adobe Experience Cloud?,"Learn how to access Target from the Adobe Experience Cloud, set your default view, and change the language of the Target UI and documentation.",Overview,,,
./help/c-intro/target-key-concepts.md,How do I use Target?,"Learn the basics of Adobe Target. This is a good place to become acquainted with Target, its activity types, and other features.",Overview,,,
help/c-intro/understand-the-target-ui.md,How Do I Use the Target UI?,Familiarize yourself with the user interface and find links to more in-depth information to help you get the most out of Target.,Overview,,,
help/c-intro/target-welcome-kit.md,How Do I Get Started with Target,New to Adobe Target? Get a jump-start with the Adobe Target Welcome Kit.,Overview,,,
help/c-intro/target-welcome-kit-1.md,How Do I Get Started with Target?,Kick start your optimization and personalization program with Adobe Target. The Adobe Target Welcome Kit is a good starting place.,Overview,,,
help/c-intro/target-welcome-kit-2.md,Where Can I Find a High-level Introduction to Target?,"Take a high-level look at Adobe Target. Learn about available activities, channels, implementation, integrations, and more.",Overview,,,
help/c-intro/target-welcome-kit-3.md,How Can I Develop My Testing and Personalization Ideas?,Learn six steps that outline a proven process for improving your testing and personalization ideas before creating activities in Adobe Target.,Overview,,,
help/c-intro/target-welcome-kit-4.md,Where Can I Find Tips and Tricks for Using Target?,Read tips from our panel of experts about using Adobe Target as part of your testing and personalization efforts.,Overview,,,
help/c-intro/target-welcome-kit-5.md,Where Can I Find Inspiration for My Testing and Personalization Efforts?,Where can I find ideas and inspiration for my testing and personalization activities using Adobe Target.,Overview,,,
help/c-intro/target-welcome-kit-6.md,What are Common Mistakes When Using Target and How Can I Avoid Them?,Learn from others' mistakes so that you don't make the same ones when using Adobe Target as part of your testing and personalization strategy.,Overview,,,
help/c-intro/target-welcome-kit-7.md,I Need to Create My Fist Activity in Target. Where Do I Start?,Let's get started with your first activity in Adobe Target so you can obtain ROI on your investment.,Overview,,,
help/c-intro/target-welcome-kit-8.md,How Can I Share the Results of My Target Actities with My Organization?,Ust the Executive Summary Results template to help you communicate your successes with your Adobe Target activities.,Overview,,,
help/c-intro/target-welcome-kit-9.md,Where Can I Find Additional Resources to More Effectively Use Target?,"You've create your first activity in Adobe Target. What's next? Use this article to find links to additional resouces, training tutorials, and how-to videos.",Overview,,,
./help/c-intro/glossary.md,Where Can I Find Terms and Definitions Used in Target?,What do different terms used in Adobe Target mean? Find definitions of common terms to help you get more out Target.,Overview,,,
./help/c-intro/how-target-works.md,How Does Target Work?,"Learn about how Adobe Target works, including information about the Target JavaScript libraries (at.js and AEP Web SDK), Adobe data centers, and SEO testing.",Overview,,,
./help/c-intro/training-and-certification.md,Where Can I Find Training and Certification classes?,Find Adobe Target classes and certifications offered by Adobe Training Services.,Overview,,,
./help/c-intro/target-standard-premium-training-videos.md,Where Can I Find Target Training Videos?,Watch training videos to help you get the most out of Target Standard and Target Premium.,Overview,,,
./help/c-intro/cmp-target-standard-cheatsheet.md,Where Can I Find Answers to My Optimization and Personalization Questions?,"Explore a list of frequently asked questions about using the features in Adobe Target, along with information and links for more information.",Overview,,,
./help/administrating-target/administrating-target.md,How Do I Administer Target?,"Set up Adobe Target, including preferences, implementation, user management, properties, Scene7 configuration, host management, and response tokens.",Administration & Configuration,,,
./help/administrating-target/start-target.md,Where Do I Get Started Administering Target?,Perform the first tasks Adobe Target administrators should take after receiving the emailed invitation to the Adobe Experience Cloud.,Administration & Configuration,,,
help/administrating-target/visual-experience-composer-set-up.md,How Do I Configure the Visual Experience Composer (VEC)?,"Learn how to configure the Adobe Target Visual Experience Composer (VEC) by specifying its general settings, mobile viewport configuration, and CSS selectors.",Administration & Configuration,,,
help/administrating-target/reporting.md,How Do I Configure Reporting in Target?,"Use Target or Adobe Analytics as the reporting source, specify the default time zone and currency format, add IP addresses to exclude from reporting, and more.",Administration & Configuration,,,
help/administrating-target/r-target-account-preferences/estimating-lift-in-revenue.md,What Do I Estimate Lift in Revenue?,"Estimate the lift you might achieve if every visitor sees the winning experience, if the trends continue as they have during the test.",Administration & Configuration,,,
./help/administrating-target/scene7-settings.md,How Do I Configure the Dynamic Media Classic (Scene7) Integration?,Learn how to integrate Adobe Target with Adobe Dynamic Media Classic (formerly Scene7) to provide Digital Asset Management (DAM) in the Content Library.,Administration & Configuration,,,
help/administrating-target/implementation.md,How Do Implement Target on My Site?,"Learn how to  implement Adobe Target on your site. Set your global settings, implementation method (AEP Web SDK or at.js), and more.",Administration & Configuration,,,
./help/administrating-target/hosts.md,What are Hosts and How Do I Use Them?,Learn how to organize your websites and pre-production environments for easy management and separated reporting in Adobe Target.,Administration & Configuration,,,
help/administrating-target/environments.md,What are Environments and How Do I Use Them?,Learn how to use environments in Adobe Target to organize your sites and pre-production environments for easy management and separated reporting.,Administration & Configuration,,,
./help/administrating-target/response-tokens.md,What are Response Tokens and How Do I Use Them?,Learn how to use response tokens in Adobe Target output specific information to use in debugging and integrating with 3rd-party systems (such as Clicktale).,Administration & Configuration,,,
./help/administrating-target/c-user-management/user-management.md,How Do I Configure User Management?,Learn how to manage users in Adobe Target Standard and manage enterprise properties and permissions in Adobe Target Premium.,Administration & Configuration,,,
./help/administrating-target/c-user-management/c-user-management/user-management.md,How Do I Add Users and Manage Permissions?,Learn how to use the Adobe Admin Console to manage users and their permissions and right in Adobe Target.,Administration & Configuration,,,
./help/administrating-target/c-user-management/c-user-management/troubleshooting-user-management.md,How Can I Troubleshoot Problems with User Management?,Troubleshooting information about managing users in Adobe Target.,Administration & Configuration,,,
./help/administrating-target/c-user-management/property-channel/property-channel.md,What Are Enterprise User Permissions and How Do I Use Them?,"Learn how to create separate workspaces (product profiles) and then assign users different roles and permissions for individual pages, properties, or web sites.",Administration & Configuration,,,
./help/administrating-target/c-user-management/property-channel/properties-overview.md,How Do I Configure Enterprise Permissions?,"Learn how to add users to Adobe Target; create workspaces, user groups, and properties; update your implementation; and specify roles and permissions.",Administration & Configuration,,,
./help/administrating-target/c-user-management/property-channel/configure-adobe-io-integration.md,How Do I Grant Adobe I/O Access to Workspaces and Assign Roles?,Learn how to grant existing Adobe I/O integrations access to all workspaces with the desired role in Adobe Target.,Administration & Configuration,,,
./help/c-implementing-target/implementing-target.md,How Do I Implement Target?,"Understand basic concepts, be familiar with how Target works and integrates with your infrastructure, and understand how visitors are tracked.",Implementation,,,
./help/c-implementing-target/c-considerations-before-you-implement-target/considerations-before-you-implement-target.md,What Should I Know Before Implementing?,Know the considerations you should address before implementing Adobe Target.,Implementation,,,
./help/c-implementing-target/c-considerations-before-you-implement-target/prepare-to-implement-target.md,How Should I Prepare to Implement Target?,Know the considerations you should address before implementing Adobe Target. Complete necessary tasks and gather information when preparing to implement Target.,Implementation,,,
./help/c-implementing-target/c-considerations-before-you-implement-target/c-privacy/privacy.md,How Does Target Handle Privacy Issues?,"Learn how Adobe Target complies with applicable data privacy laws including collection and handling of IP addresses, and opt-out instructions.",Privacy & Security,,,
./help/c-implementing-target/c-considerations-before-you-implement-target/c-privacy/cmp-privacy-and-general-data-protection-regulation.md,How Does Target Handle Privacy and Data Protection Regulations?,"Learn about Target and the European Union General Data Protection Regulation (GDPR), the California Consumer Privacy Act (CCPA), and other privacy requirements.",Privacy & Security,,,
./help/c-implementing-target/c-considerations-before-you-implement-target/c-privacy/cookie-deleting.md,How Do I Delete the Target Cookie?,Learn how to delete your Target browser cookies so that you can validate your experiences.,Privacy & Security,,,
./help/c-implementing-target/c-considerations-before-you-implement-target/c-privacy/google-chrome-samesite-cookie-policies.md,How Does Target Handle Google's Samesite Cookie Policies?,Discover how Adobe Target handles the SameSite IETF standard introduced with Google Chrome version 80 and what you need to do to comply with these policies.,Privacy & Security,,,
help/c-implementing-target/c-considerations-before-you-implement-target/c-privacy/apple-itp-2x.md,How Does Target Handle Apple ITP Support?,Learn about Adobe Target and the impact of the Apple Intelligent Tracking Prevention (ITP) initiative that seeks to protect Safari users' privacy.,Privacy & Security,,,
help/c-implementing-target/c-considerations-before-you-implement-target/c-privacy/content-security-policy.md,How Does Target Handle Content Security Policies (CSP)?,Learn about the Content Security Policy (CSP) directives you should add when using Adobe Target.,Privacy & Security,,,
help/c-implementing-target/c-considerations-before-you-implement-target/allowlist-edges.md,How Do I Allowlist Target Edge Nodes?,View a list of hosts to help you allowlist Adobe Target edges (geographically distributed serving nodes that ensure optimum response times end-users).,Privacy & Security,,,
./help/c-implementing-target/c-considerations-before-you-implement-target/c-methods-to-get-data-into-target/methods-to-get-data-into-target.md,How Do I Get Data into Target?,"Get data into Target (page parameters, profile attributes, script profile attributes, data providers, single and bulk profile update APIs, Customer Attributes).",Implementation,,,
./help/c-implementing-target/c-considerations-before-you-implement-target/c-methods-to-get-data-into-target/profile-api-settings.md,How Do I Use Profile API Settings to Enable or Disable Batch Updates?,Learn how to configure authentication for batch updates via Adobe Target APIs and generate a profile authentication token.,APIs/SDKs,,,
./help/c-implementing-target/c-considerations-before-you-implement-target/target-security-overview.md,How Does Target Handle Security of My Data?,Learn about the procedures Adobe uses to bolster the security of your data and Adobe Target experience. Download the Adobe Target Security Overview white paper.,Privacy & Security,,,
./help/c-implementing-target/c-considerations-before-you-implement-target/supported-browsers.md,What Browsers Does Target Support?,Learn which internet browsers Adobe Target supports for its interface and for content delivery.,Implementation,,,
./help/c-implementing-target/c-considerations-before-you-implement-target/tls-transport-layer-security-encryption.md,How Does Target Use TLS to Provide Security?,Learn how Target uses the TLS (Transport Layer Security) protocol to maintain the highest security standards and promote the safety of your customer data.,Privacy & Security,,,
./help/c-implementing-target/c-considerations-before-you-implement-target/implement-cname-support-in-target.md,How Do I Use CNAME in Target?,Work with Adobe Client Care to implement CNAME (Canonical Name) support in Adobe Target to handle ad-blocking issues or ITP-related cookie policies.,Privacy & Security,,,
help/c-implementing-target/c-implementing-target-for-client-side-web/implement-target-for-client-side-web.md,How Do I Implement Target for Client-Side Web,Learn how to implement Adobe Target for client-side web using the Adobe Experience Platform Web SDK  (AEP Web SDK) or the Target at.js JavaScript library.,at.js,,,
help/c-implementing-target/c-implementing-target-for-client-side-web/aep-web-sdk.md,How Do I Implement with the Experience Platform Web SDK?,Learn how to use the Adobe Experience Platform Web SDK to interact with the various services in the Adobe Experience Cloud through the AEP Edge Network.,AEP Web SDK,,,
./help/c-implementing-target/c-implementing-target-for-client-side-web/c-how-atjs-works/how-atjs-works.md,How Does the at.js Javascript Library Work?,"Learn how the Target at.js JavaScript library functions, including system diagrams to help you understand the workflow as pages load.",at.js,,,
./help/c-implementing-target/c-implementing-target-for-client-side-web/c-how-atjs-works/manage-flicker-with-atjs.md,How does at.js Manage Flicker?,Learn how at.js and Adobe Target prevent flicker (default content momentarily displays before being replaced by activity content) during page or app load.,at.js,,,
./help/c-implementing-target/c-implementing-target-for-client-side-web/c-how-atjs-works/target-atjs-integrations.md,What Integrations Does at.js Support?,"See the integrations supported (and not supported) by Adobe Target at.js, including Analytics for Target (A4T), the Experience Cloud ID Service, and more.",at.js,,,
./help/c-implementing-target/c-implementing-target-for-client-side-web/how-to-deployatjs/how-to-deployatjs.md,How Do I Deploy at.js?,Learn how to deploy the Adobe Target at.js JavaScript library using Adobe Experience Platform Launch or without a tag manager.,Implement Server-side,,,
./help/c-implementing-target/c-implementing-target-for-client-side-web/how-to-deployatjs/cmp-implementing-target-using-adobe-launch.md,How Do I Implement Target using Adobe Launch?,"Learn how to implement the Adobe Target at.js library using Adobe Experience Platform Launch, the preferred method to implement Adobe Target.",Implement Server-side,,,
./help/c-implementing-target/c-implementing-target-for-client-side-web/how-to-deployatjs/implementing-target-without-a-tag-manager.md,Can I Implement Target without a Tag Manager?,"Learn how to specify the settings (account details, implementation methods, etc.) to implement the Adobe Target at.js library without using a tag manager.",Implement Server-side,,,
./help/c-implementing-target/c-implementing-target-for-client-side-web/how-to-deployatjs/implementing-target-using-dynamic-tag-management.md,Can I Implement Target using Dynamic Tag Management (DTM)?,Learn how to implement the Adobe Target at.js library using the legacy Dynamic Tag Management (DTM). Adobe Launch is the preferred method to implement Target.,Implement Server-side,,,
./help/c-implementing-target/c-implementing-target-for-client-side-web/how-to-deployatjs/target-atjs-single-page-application.md,Can I implement Target for Single Page Applications (SPAs)?,Learn how to use Adobe Target at.js 2.x to implement Target for Single Page Applications (SPAs).,Implement Server-side,,,
./help/c-implementing-target/c-implementing-target-for-client-side-web/cmp-atjs-functions.md,What Functions Can I Use with at.js?,View a list of functions that can be used with the 1.x and 2.x versions of the at.js JavaScript library in Adobe Target.,at.js,,,
help/c-implementing-target/c-implementing-target-for-client-side-web/adobe-target-getoffer.md,How Do I Use the adobe.target.getOffer() Function?,Use the adobe.target.getOffer() function and its options for the Adobe Target at.js library to fire requests to get a Target offer.,at.js,,,
help/c-implementing-target/c-implementing-target-for-client-side-web/adobe-target-getoffers-atjs-2.md,How Do I Use the adobe.target.getOffers() Function?,Use the adobe.target.getOffers() function and its options for the Adobe Target at.js library to fire requests to get multiple Target offers. (at.js 2.x),at.js,,,
help/c-implementing-target/c-implementing-target-for-client-side-web/adobe-target-applyoffer.md,How Do I Use the adobe.target.applyOffer() Function?,Use the adobe.target.applyOffer() function for the Adobe Target at.js JavaScript library to apply the response content.,at.js,,,
help/c-implementing-target/c-implementing-target-for-client-side-web/adobe-target-applyoffers-atjs-2.md,How Do I Use the adobe.target.applyOffers()  Function?,Use the adobe.target.applyOffers() function for the Adobe Target at.js JavaScript library to apply multiple offers in the response. (at.js 2.x),at.js,,,
help/c-implementing-target/c-implementing-target-for-client-side-web/adobe-target-triggerview-atjs-2.md,How Do I Use the adobe.target.triggerView() Function?,Use the adobe.target.triggerView() function for the Adobe Target at.js JavaScript library for use in Single Page Applications (SPAs). (at.js 2.x),at.js,,,
help/c-implementing-target/c-implementing-target-for-client-side-web/adobe-target-trackevent.md,How Do I Use the adobe.target.trackEvent() Function?,"Use the adobe.target.trackEvent() function for the Adobe Target at.js JavaScript library to fire a request to report user actions, such as clicks and conversions on your site.",at.js,,,
help/c-implementing-target/c-implementing-target-for-client-side-web/mboxcreate-atjs.md,How Do I Use the mboxCreate() Function?,Use the mboxCreate() function for the Adobe Target at.js JavaScript library to apply offers to the closest DIV with the mboxDefault class name. (at.js 1.x),at.js,,,
help/c-implementing-target/c-implementing-target-for-client-side-web/targetgobalsettings.md,How Do I Use the targetGlobalSettings() Function?,Use the targetGlobalSettings() function for the Adobe Target at.js JavaScript library to override settings instead of using the Target UI or REST APIs.,at.js,,,
help/c-implementing-target/c-implementing-target-for-client-side-web/mboxdefine-mboxupdate-atjs-1x.md,How Do I Use the mboxDefine() And mboxUpdate() Functions?,Use the mboxDefine() and mboxUpdate() functions for the Adobe Target at.js JavaScript library to define or update an mbox. (at.js 1.x),at.js,,,
help/c-implementing-target/c-implementing-target-for-client-side-web/targetpageparams.md,How Do I Use the targetPageParams() Function?,Use the targetPageParams() function for the Adobe Target at.js JavaScript library to attach parameters to the global mbox from outside of the request code.,at.js,,,
help/c-implementing-target/c-implementing-target-for-client-side-web/targetpageparamsall.md,How Do I Use the targetPageParamsAll() Function?,Use the targetPageParamsAll() function for the Adobe Target at.js JavaScript library to attach parameters to all mboxes from outside of the request code.,at.js,,,
help/c-implementing-target/c-implementing-target-for-client-side-web/registerextension-atjs-1x.md,How Do I Use the registerExtension() Function?,Use the registerExtension() function for the Adobe Target at.js JavaScript library to register a specific extension. (at.js 1.x),at.js,,,
help/c-implementing-target/c-implementing-target-for-client-side-web/adobe.target.sendnotifications-atjs-21.md,How Do I Use the adobe.target.sendNotifications() Function?,Use adobe.target.sendNotifications() for at.js to send notifications to the Target edge when an experience is rendered not using applyOffer(s). (at.js.2.1 +),at.js,,,
help/c-implementing-target/c-implementing-target-for-client-side-web/atjs-custom-events.md,How Do I Use at.js Custom Events?,Use custom events for the Adobe Target at.js JavaScript library to be notified when an mbox request or offer fails or succeeds.,at.js,,,
./help/c-implementing-target/c-implementing-target-for-client-side-web/c-target-debugging-atjs/target-debugging-atjs.md,How Do I Debug at.Js with Adobe Experience Cloud Debugger?,"Use the Adobe Experience Cloud Debugger to view your library configuration, examine requests, turn on console logging, disable Target call requests, and more.",at.js,,,
./help/c-implementing-target/c-implementing-target-for-client-side-web/c-target-debugging-atjs/targeting-using-cloud-based-instances.md,Can I Use Target with Cloud-based Instances?,Explore issues (with solutions) customers face when using cloud-based instances to test Adobe Target or for proof-of-concept purposes.,at.js,,,
./help/c-implementing-target/c-implementing-target-for-client-side-web/c-target-atjs-faq/target-atjs-faq.md,What Are Common Questions and Answers About at.js?,Read answers to frequently asked questions about the Adobe Target at.js JavaScript library.,at.js,,,
./help/c-implementing-target/c-implementing-target-for-client-side-web/target-atjs-versions.md,What is Included in Each Version of at.js?,View the details about changes in each version of the Adobe Target at.js JavaScript library.,at.js,,,
./help/c-implementing-target/c-implementing-target-for-client-side-web/upgrading-from-atjs-1x-to-atjs-20.md,How Do I Upgrade from at.js Version 1.x to Version 2.x?,"Learn how to upgrade from Adobe Target at.js 1.x to at.js 2.x. Examine system flow diagrams, learn about new and deprecated functions, and more.",at.js,,,
./help/c-implementing-target/c-implementing-target-for-client-side-web/atjs-cookies.md,at.js Cookies,Details about how Adobe Target at.js 2.x and at.js 1.x handle cookies,at.js,,,
./help/c-implementing-target/c-implementing-target-for-client-side-web/t-mbox-download/mbox-download.md,How Do I Implement Target with mbox.js?,Learn about the legacy mbox.js implementation of Adobe Target. Migrate to the Adobe Experience Platform Web SDK (AEP Web SDK) or to the latest version of at.js.,at.js,,,
./help/c-implementing-target/c-implementing-target-for-client-side-web/t-mbox-download/c-target-atjs-implementation/target-atjs-implementation.md,How Do I Migrate from mbox.js to at.js?,"Learn how to migrate to at.js, the new implementation library for Adobe Target designed for both typical web implementations and Single Page Applications (SPAs).",at.js,,,
./help/c-implementing-target/c-implementing-target-for-client-side-web/t-mbox-download/c-target-atjs-implementation/target-migrate-atjs.md,How to Migrate to at.js from mbox.js,"Learn how to migrate to at.js, the new implementation library for Adobe Target designed for both typical web implementations and Single Page Applications (SPAs).",at.js,,,
./help/c-implementing-target/c-implementing-target-for-client-side-web/t-mbox-download/c-target-atjs-implementation/target-atjs-limitations.md,What Are the Differences Between at.js and mbox.js?,Learn about the legacy mbox.js implementation of Adobe Target. Migrate to the Adobe Experience Platform Web SDK (AEP Web SDK) or to the latest version of at.js.,at.js,,,
./help/c-implementing-target/c-implementing-target-for-client-side-web/t-mbox-download/c-target-atjs-implementation/target-atjs-plugins.md,What Legacy Plug-ins Are Not Supported in Target at.js?,Learn about the legacy mbox.js implementation of Adobe Target. Migrate to the Adobe Experience Platform Web SDK (AEP Web SDK) or to the latest version of at.js.,at.js,,,
./help/c-implementing-target/c-implementing-target-for-client-side-web/t-mbox-download/c-target-atjs-implementation/target-test-atjs.md,How Do I Deploy at.js to a Non-Production Environment?,Learn about the legacy mbox.js implementation of Adobe Target. Migrate to the Adobe Experience Platform Web SDK (AEP Web SDK) or to the latest version of at.js.,at.js,,,
./help/c-implementing-target/c-implementing-target-for-client-side-web/t-mbox-download/mbox-technical.md,What does the Target mbox.js Library Do?,Learn about the legacy mbox.js implementation of Adobe Target. Migrate to the Adobe Experience Platform Web SDK (AEP Web SDK) or to the latest version of at.js.,at.js,,,
./help/c-implementing-target/c-implementing-target-for-client-side-web/t-mbox-download/advanced-mboxjs-settings.md,How Do I Configure the Target mbox.js library?,Learn about the legacy mbox.js implementation of Adobe Target. Migrate to the Adobe Experience Platform Web SDK (AEP Web SDK) or to the latest version of at.js.,at.js,,,
./help/c-implementing-target/c-implementing-target-for-client-side-web/t-mbox-download/target-download-config-mbox.md,How Do I Download the Target mbox.js library?,Learn about the legacy mbox.js implementation of Adobe Target. Migrate to the Adobe Experience Platform Web SDK (AEP Web SDK) or to the latest version of at.js.,at.js,,,
./help/c-implementing-target/c-implementing-target-for-client-side-web/t-mbox-download/call-responses-library-version.md,Which Page Methods Does mbox.js Use?,Learn about the legacy mbox.js implementation of Adobe Target. Migrate to the Adobe Experience Platform Web SDK (AEP Web SDK) or to the latest version of at.js.,at.js,,,
./help/c-implementing-target/c-implementing-target-for-client-side-web/t-mbox-download/orderconfirm-create.md,How Do I Create an Order Confirmation mbox using mbox.js?,Learn about the legacy mbox.js implementation of Adobe Target. Migrate to the Adobe Experience Platform Web SDK (AEP Web SDK) or to the latest version of at.js.,at.js,,,
./help/c-implementing-target/c-implementing-target-for-client-side-web/t-mbox-download/mboxjs-frequently-asked-questions.md,What Are Some Frequently Asked Questions about Target mbox.js?,Learn about the legacy mbox.js implementation of Adobe Target. Migrate to the Adobe Experience Platform Web SDK (AEP Web SDK) or to the latest version of at.js.,at.js,,,
./help/c-implementing-target/c-implementing-target-for-client-side-web/t-mbox-download/mboxjs-functions.md,Which Functions does mbox.js support?,Learn about the legacy mbox.js implementation of Adobe Target. Migrate to the Adobe Experience Platform Web SDK (AEP Web SDK) or to the latest version of at.js.,at.js,,,
./help/c-implementing-target/c-implementing-target-for-client-side-web/t-mbox-download/cookie-behavior.md,Where Can I Find Information About mbox.js Cookies?,Learn about the legacy mbox.js implementation of Adobe Target. Migrate to the Adobe Experience Platform Web SDK (AEP Web SDK) or to the latest version of at.js.,at.js,,,
./help/c-implementing-target/c-implementing-target-for-client-side-web/t-mbox-download/mboxjs-change-log.md,What is Included in Each Version of mbox.js?,Learn about the legacy mbox.js implementation of Adobe Target. Migrate to the Adobe Experience Platform Web SDK (AEP Web SDK) or to the latest version of at.js.,at.js,,,
./help/c-implementing-target/c-implementing-target-for-client-side-web/t-mbox-download/c-understanding-global-mbox/understanding-global-mbox.md,What Is a Global mbox?,"Learn about the global mbox in Adobe Target, a name used to refer to the single server call made at the top of each web page in your Target implementation.",at.js,,,
./help/c-implementing-target/c-implementing-target-for-client-side-web/t-mbox-download/c-understanding-global-mbox/customize-global-mbox.md,How Do I Customize a Global mbox?,Learn how to customize a global mbox for at.js on the Administration-Implementation page in Adobe Target.,at.js,,,
./help/c-implementing-target/c-implementing-target-for-client-side-web/t-mbox-download/c-understanding-global-mbox/mbox-global-target-standard.md,Can I Use a Global mbox from a Legacy Implementation?,Learn how to use a legacy global mbox for your Adobe Target activities if you have already created a global mbox on your pages for your legacy implementations.,at.js,,,
./help/c-implementing-target/c-implementing-target-for-client-side-web/t-mbox-download/c-understanding-global-mbox/pass-parameters-to-global-mbox.md,How Do I Pass Parameters to a Global mbox?,Learn how to use the targetPageParams function to pass additional targeting or context information into the Adobe Target global mbox.,at.js,,,
./help/c-implementing-target/c-implementing-target-for-client-side-web/c-target-atjs-faq/global-mbox-frequently-asked-questions.md,What Are Frequently Asked Questions About the Global mbox?,Read frequently asked questions (FAQs) and answers about Adobe Target global mboxes.,at.js,,,
